void init_values(void) {
	BENEFITS[38] = 160557;
	STARTS[39] = 0x7fea68c00000;
	ENDS[39] = 0x7feaef400000;
	BENEFITS[39] = 160557;
	STARTS[40] = 0x7ff030400000;
	ENDS[40] = 0x7ff0b6c00000;
	BENEFITS[40] = 1075167;
	STARTS[41] = 0x7ff030400000;
	ENDS[41] = 0x7ff0b6c00000;
	BENEFITS[41] = 1075167;
	STARTS[42] = 0x7ff0b6c00000;
	ENDS[42] = 0x7ff13d400000;
	BENEFITS[42] = 2152364;
	STARTS[43] = 0x7ff0b6c00000;
	ENDS[43] = 0x7ff13d400000;
	BENEFITS[43] = 2152364;
	STARTS[44] = 0x7ff13d400000;
	ENDS[44] = 0x7ff1c3c00000;
	BENEFITS[44] = 1607923;
	STARTS[45] = 0x7ff13d400000;
	ENDS[45] = 0x7ff1c3c00000;
	BENEFITS[45] = 1607923;
	STARTS[46] = 0x7ff24a400000;
	ENDS[46] = 0x7ff2d0c00000;
	BENEFITS[46] = 503572;
	STARTS[47] = 0x7ff24a400000;
	ENDS[47] = 0x7ff2d0c00000;
	BENEFITS[47] = 503572;
	STARTS[48] = 0x7ff2d0c00000;
	ENDS[48] = 0x7ff357400000;
	BENEFITS[48] = 1715495;
	STARTS[49] = 0x7ff2d0c00000;
	ENDS[49] = 0x7ff357400000;
	BENEFITS[49] = 1715495;
	STARTS[50] = 0x7ff4eac00000;
	ENDS[50] = 0x7ff571400000;
	BENEFITS[50] = 1550045;
	STARTS[51] = 0x7ff4eac00000;
	ENDS[51] = 0x7ff571400000;
	BENEFITS[51] = 1550045;
	STARTS[52] = 0x7ffbbf400000;
	ENDS[52] = 0x7ffc45c00000;
	BENEFITS[52] = 1311889877;
	STARTS[53] = 0x7ffbbf400000;
	ENDS[53] = 0x7ffc45c00000;
	BENEFITS[53] = 1311889877;
	STARTS[54] = 0x7ffee6400000;
	ENDS[54] = 0x7fff6cc00000;
	BENEFITS[54] = 1274129;
	STARTS[55] = 0x7ffee6400000;
	ENDS[55] = 0x7fff6cc00000;
	BENEFITS[55] = 1274129;
	STARTS[56] = 0x7ffff3400000;
	ENDS[56] = 0x800079c00000;
	BENEFITS[56] = 3053488;
	STARTS[57] = 0x7ffff3400000;
	ENDS[57] = 0x800079c00000;
	BENEFITS[57] = 3053488;
	PROFILE_SIZE = 58;
}
